ResponseId,PMC_K,PMC_H,PMC_FINAL,Morals_Prosocial_K,Morals_Prosocial_H,Morals_Prosocial_FINAL,Integration of Morals_PMC_K,Integration of Morals_PMC_H,Integration of Morals_PMC_FINAL,morality_irrelevant_K,morality_irrelevant_H,morality_irrelevant_FINAL,lacks_moral_behaviour_K,lacks_moral_behaviour_H,lacks_moral_behaviour_FINAL,Variable_process_engagement_K,Variable_process_engagement_H,Variable_process_engagement_FINAL,Ignores_emotion_K,Ignores_emotion_H,Ignores_emotion_FINAL,Needs_behaviour_K,Needs_behaviour_H,Needs_behaviour_FINAL,no_contemplative_traditions_K,no_contemplative_traditions_H,no_contemplative_traditions_FINAL,AR_K,AR_H,AR_FINAL,U_K,U_H,U_FINAL,MBR_K,MBR_H,MBR_FINAL,CCOMPETENCE_K,CCOMPETENCE_H,CCOMPETENCE_FINAL
R_3ELIlcD1iqCSvRi,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
R_57kdOj2kPhvjchH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_9uDayJz3IBJUqFH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2tKk1RWHaBs8JsS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1EcAf6R4ET1qp7Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2EGIs3VCrsaF3p1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,0,0,0,0
R_1Cdw0STllHNUAuT,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0
R_3Jf4baUt6DXDALN,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,0,0,0,0,0,1,1,1
R_SYRh0gmWmWxFYLn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_24CxYve9fUbnpqt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1
R_1Q9Fd4N9XFPQc0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1lxF3pDgodnXJWk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_A5v0lShrnQG3s2Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
R_33DuQlWAQilYdzf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1r6BvoZ9HAwmN8F,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
R_22A0qz2NFITmRAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1pEYzWAPRLmzdIi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3CTSeFp8GPBD1k2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3ERv9LehEWlk4bh,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
R_3jxyR2GAjJJnUyt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1OTUNyY7WfeRORf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_25H4Gv2aNBWvFAv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_21cBYu4RZGmMvhs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1MQXXC9SZdRvEoO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3OulfWhBLstaxUt,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,0,0,0,0,0,1,0,0
R_D2jSyG6uaSfOaBP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3nVQMxFLfcGR5XO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_b7AFs8c1Tt9NpyF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3Rwij4R1atC2w3I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2YYAH7Rw3OkPvg6,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3Mfl5i5G1Y4ILQ9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1jfTu5OJHACw7x5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1kXfOxBWPobDUvW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1EWOnUcEg5l7UWd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_123zeU8Nodtvojh,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
R_3MQbSfcMPK1RROF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_VPxNvrEZc6c3sLT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2Uhi0sSMOw44Ojs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2U0288FmiGH0eoT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2EFuak23nuqcKjk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1CkJPJhFVpXo9ni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_cYDx14qEeY7iIbT,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
R_1gOetZvfwwrfcDv,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0
R_O3YT3u9kSiV5mPn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3JsVis0uoJlT1MU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_43fNpcSitGYVjpv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_0B35dg3mYVEkOZz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3jUJy1xsjTPbz4s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_PSZnU7ZIzheMdSF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3iwBx3gULYHjAfN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1GV5dKzzyfCPaFw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2QQWjBUt1EFClbh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2WUncOPOK1f9DMs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_eVQZTSPZWi213Hz,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
R_2QtuBq9bPbK6bpX,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
R_2ErUAaxJicWM7VV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3MFmKytHc8og9fP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2QrLVggdfybirjO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1OoGlw6lBUpnlyw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1eDkhWgNOLJaopF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_31HjYopwaU1z8i1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_8jGV1bIzSFFdZD3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2ZWDqRnc3pwJu6I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3PNbshQLkXeTnJ8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
